Type of Score,Composer Count,Number of Scores Added,First Name,Last Name,Full Name,Gender-Identity,Race,BIPOC,Nationality,Century of Birth,Century,Additional Identities,Birth,Death,Living,DBpedia,Composition Title(s)
Individual Composer,1,1,Keiko,Abe,"Abe, Keiko",Woman,Asian,Y,Japanese,20,20-21,,1937,,Y,https://dbpedia.org/page/Keiko_Abe,Dream of the Cherry Blossoms: For Marimba
Individual Composer,1,1,Michael,Abels,"Abels, Michael ",Man,Black,Y,American,20,20-21,,1962,,Y,https://dbpedia.org/page/Michael_Abels,Homies and popz: a hip-hopera
Individual Composer,1,1,Abrahamsen,Hans,"Abrahamsen, Hans",Man,White,N,Danish,20,20-21,,1952,,Y,https://dbpedia.org/page/Hans_Abrahamsen,Concerto: for horn and orchestra (2018-19)
Individual Composer,1,3,John Luther,Adams,"Adams, John Luther",Man,White,N,American,20,20-21,,1947,,Y,https://dbpedia.org/page/John_Luther_Adams,"(1) Opera Choruses, vol. 1; (2) Opera Choruses, vol. 2; (3) Opera Choruses, vol. 3"
Individual Composer,1,5,H. Leslie,Adams,"Adams, Leslie H.",Man,Black,Y,American,20,20-21,,1932,,Y,https://dbpedia.org/page/Leslie_Adams_(composer),"(1) String quartet in D flat (2003); (2) L'amour éternel: for flute and piano (2012); (3) Sence you went away: from ""Nightsongs"": for medium voice and chamber orchestra  on poetry of James Weldon Johnson: 2019; (4) Twenty-six etudes for solo piano; (5) Collected Songs"
Individual Composer,1,2,Samuel,Adler,"Adler, Samuel ",Man,White,N,German-American,20,20-21,Jewish,1928,,Y,https://dbpedia.org/page/Samuel_Adler_(composer),(1) Duo for eight strings: a duet for violin and viola; (2) Just for two: a duet for oboe and bassoon
Individual Composer,1,1,Kati,Agócs,"Agócs, Kati ",Woman,White,N,Canadian,20,20-21,,1975,,Y,https://dbpedia.org/page/Kati_Ag%C3%B3cs,Thirst and quenching: for solo violin (2020)
Individual Composer,1,1,Andy,Akiho,"Akiho, Andy",Man,Asian,Y,American,20,20-21,Trinidadian,1979,,Y,https://dbpedia.org/page/Andy_Akiho,No One to Know One: For Chamber Ensemble
Individual Composer,1,1,Adrienne,Albert,"Albert, Adrienne ",Woman,White,N,American,20,20-21,,1941,,Y,https://dbpedia.org/page/Adrienne_Albert,Tango alono: for solo oboe
Individual Composer,1,1,Jannet,Alvarado,"Alvarado, Jannet ",Woman,Latinx,Y,Ecuadorian,20,20-21,,1963,,Y,https://id.loc.gov/authorities/names/no2019069063.html,"Yaraví and scherzo: for clarinet, marimba and piano "
Individual Composer,1,1,Kenneth,Amis,"Amis, Kenneth",Man,Black,Y,Bermudian-American,20,20-21,,1970,,Y,https://dbpedia.org/page/Kenneth_Amis,Quintet no. 2 for brass 
Individual Composer,1,2,T. J. (Thomas Jefferson),Anderson,"Anderson, T. J. (Thomas Jefferson) ",Man,Black,Y,American,20,20-21,,1928,,Y,https://id.loc.gov/authorities/names/n84212888.html,"(1) Aurelia, in memoriam: for solo violin: (2020); (2) Shouts (forty improvisations for Eva-Maria): for oboe, violin, cello and piano (1997)"
Individual Composer,1,1,Kimberly,Archer,"Archer, Kimberly ",Woman,White,N,American,20,20-21,,1973,,Y,https://id.loc.gov/authorities/names/no2006016565.html,Fanfare politeia: for wind ensemble 
Individual Composer,1,1,Violet,Archer,"Archer, Violet",Woman,White,N,Canadian,20,20-21,,1913,2000,N,https://dbpedia.org/page/Violet_Archer,Together and Apart: For Mezzo-Soprano and Piano
Individual Composer,1,1,Dominick,Argento,"Argento, Dominick ",Man,White,N,American,20,20-21,,1927,2019,N,https://dbpedia.org/page/Dominick_Argento,"The revelation of Saint John the Divine: rhapsody for tenor, male chorus, brass and percussion "
Individual Composer,1,1,Lera,Auerbach,"Auerbach, Lera ",Woman,White,N,Russian-American,20,20-21,Jewish,1973,,Y,https://dbpedia.org/page/Lera_Auerbach,Sonate: für violoncello solo (2002) 
Individual Composer,1,3,Katherine,Balch,"Balch, Katherine ",Woman,White,N,American,20,20-21,,1991,,Y,https://id.loc.gov/authorities/names/n2018051568.html,(1) Iaspis: for violin scordatura (2013); (2) Cleaning: for violin and latex glove (2020); (3) Dripspin: for flute and piano (2017)
Individual Composer,1,1,Sally,Beamish,"Beamish, Sally ",Woman,White,N,British,20,20-21,,1956,,Y,https://dbpedia.org/page/Sally_Beamish,"Slow movement: for fiddle, harp, strings and harpsichord (20102018) "
Individual Composer,1,1,Jerry,Bergonzi,"Bergonzi, Jerry",Man,White,N,American,20,20-21,,1947,,Y,https://dbpedia.org/page/Jerry_Bergonzi,Hexatonics 
Individual Composer,1,1,Elise,Bertrand,"Bertrand, Elise ",Woman,White,N,French,21,21,,2000,,Y,https://id.loc.gov/authorities/names/no2017160902.html,"Poème, op. 5: pour piano "
Individual Composer,1,1,Lisa,Bielawa,"Bielawa, Lisa ",Woman,White,N,American,20,20-21,,1968,,Y,https://dbpedia.org/page/Lisa_Bielawa,Centuries in the hours: for mezzo-soprano and orchestra (2019) 
Individual Composer,1,1,Eubie,Blake,"Blake, Eubie",Man,Black,Y,American,19,19-20,,1887,1983,N,https://dbpedia.org/page/Eubie_Blake,Shuffle along 
Individual Composer,1,1,Edward,Bland,"Bland, Edward",Man,Black,Y,American,20,20-21,,1926,2013,N,https://dbpedia.org/page/Edward_Bland,Duet no. 1: for bassoon and marimba 
Individual Composer,1,1,Victoria,Bond,"Bond, Victoria ",Woman,White,N,American,20,20-21,,1945,,Y,https://dbpedia.org/page/Victoria_Bond,The Voices of air: for tenor trombone and piano 
Individual Composer,1,2,Margaret,Bonds,"Bonds, Margaret ",Woman,Black,Y,American,20,20,,1913,1972,N,https://dbpedia.org/page/Margaret_Bonds,(1) Two works for solo piano; (2) Spiritual suite: for piano
Individual Composer,1,2,Brandon,Jenni,"Brandon, Jenni",Woman,White,N,American,20,20-21,,1977,,Y,https://id.loc.gov/authorities/names/nr2006013392.html,"(1) Cane: bassoon concerto with reed quintet; 2)Sea quartet: for oboe, clarinet, bassoon and piano"
Individual Composer,1,1,Charlotte,Bray,"Bray, Charlotte ",Woman,White,N,British,20,20-21,,1982,,Y,https://dbpedia.org/page/Charlotte_Bray,The Flight of bitter water: for orchestra (2020) 
Individual Composer,1,5,Leo,Brouwer,"Brouwer, Leo ",Man,Latinx,Y,Cuban,20,20-21,,1939,,Y,https://dbpedia.org/page/Leo_Brouwer,"(1) Motivos de son no. 1: para guitarra (202(1); (2) El Triángulo de las bermudas: para violin, violoncello y piano; (3) Trois nouvelles études: for guitar; 4) Guerra del tiempo: para guitarra y piano; 5)Paisaje cubano con ritua: para clarinete bajo y percusión"
Individual Composer,1,1,Elizabeth C.,Brown,"Brown, Elizabeth C.",Woman,White,N,American,20,20-21,,1953,,Y,https://dbpedia.org/page/Elizabeth_Brown_(musician),(1) Atlantis: for theremin and amplified classical guitar (2007); (2) Arcana: for flute and recorded sound (2004)
Individual Composer,1,1,Kenji,Bunch,"Bunch, Kenji",Man,Asian,Y,American,20,20-21,,1973,,Y,https://dbpedia.org/page/Kenji_Bunch,Symphony No. 2 (Jubilee): For Chorus and Orchestra
Individual Composer,1,1,Henry T.,Burleigh,"Burleigh, Henry T.",Man,Black,Y,American,19,19-20,,1866,1949,N,https://dbpedia.org/page/Harry_Burleigh,"If you but knew, from three songs: for baritone or mezzo soprano with piano accompaniment "
Individual Composer,1,1,Elliott,Carter,"Carter, Elliott ",Man,White,N,American,20,20-21,,1908,2012,N,https://dbpedia.org/page/Elliott_Carter,"Luimen: for trumpet, trombone, harp, mandolin, guitar and vibraphone "
Individual Composer,1,1,Wallace,Cheatham,"Cheatham, Wallace",Man,Black,Y,American,20,20-21,,1945,,Y,,The Umukoro songs: for medium voice and piano (2004) 
Individual Composer,1,1,Yi ,Chen,"Chen, Yi",Woman,Asian,Y,Chinese-American,20,20-21,,1953,,Y,https://dbpedia.org/page/Chen_Yi_(composer),Plum blossom: for piano 
Individual Composer,1,6,Billy,Childs,"Childs, Billy ",Man,Black,Y,American,20,20-21,,1957,,Y,https://dbpedia.org/page/Billy_Childs,(1) String quartet no. 2: awakening; (2) Four portraits: for solo violin; (3) Two elements: for brass quintet and piano (2007); (4) of darkness and light: for orchestra; 5) String quartet #1; 6) Incident on larpenteur avenue: for violin and piano
Individual Composer,1,2,Judith,Cloud,"Cloud, Judith ",Woman,White,N,American,20,20-21,,1954,,Y,https://dbpedia.org/page/Judith_Cloud,"(1) 24 Italian songs and arias for 21st century singers, vol. 1 (1-1(2): for medium and high voice; (2) 24 Italian songs and arias for 21st century singers, vol. 2 (13-24): for medium and high voice"
Individual Composer,1,2,Valerie,Coleman,"Coleman, Valerie",Woman,Black,Y,American,20,20-21,,1970,,Y,https://dbpedia.org/page/Valerie_Coleman,(1) Danza de la Mariposa: For Solo Flute (2) Sonatine: for B flat Clarinet and Piano
Individual Composer,1,2,John,Corigliano,"Corigliano, John ",Man,White,N,American,20,20-21,,1938,,Y,https://dbpedia.org/page/John_Corigliano,(1) Concerto: for piano and orchestra (1968); (2) And the people stayed home: for solo soprano
Individual Composer,1,1,Jean,Coulthard,"Coulthard, Jean",Woman,White,N,Canadian,20,20-21,,1908,2000,N,https://dbpedia.org/page/Jean_Coulthard,Three Persian Quatrains: For Baritone and Piano
Individual Composer,1,1,Courcelle,Francisco,"Courcelle, Francisco",Man,White,N,French,18,18,,1705,1778,N,https://id.loc.gov/authorities/names/no98027636.html,Villancicos y cantadas al Santísimo--Vol. 2. Obras para bajo 
Individual Composer,1,1,Cecilia,Damström,"Damström, Cecilia ",Woman,White,N,Finnish,20,20-21,,1988,,Y,,"Tundo!: for symphony orchestra, op. 49: 201618 "
Individual Composer,1,3,Anthony,Davis,"Davis, Anthony ",Man,Black,Y,American,20,20-21,,1951,,Y,,(1) Central Park Five: Opera in 3 Acts; (2) Dance; (3) Some springs
Individual Composer,1,3,Kevin,Day,"Day, Kevin ",Man,Black,Y,American,20,20-21,,1996,,Y,,(1) Ignition: for low brass quartet (2020); (2) Havana: for wind ensemble (2020); (3) Dancing fire: for wind ensemble
Individual Composer,1,2,Brett,Dean,"Dean, Brett ",Man,White,N,Australian,20,20-21,,1961,,Y,https://dbpedia.org/page/Brett_Dean,"(1) Wolf-lieder: for soprano and chamber orchestra (2006); (2) Seven signals: for violin, clarinet, cello and piano (2019)"
Individual Composer,1,1,Claude,Debussy,"Debussy, Claude ",Man,White,N,French,19,19-20,,1862,1918,N,https://dbpedia.org/page/Claude_Debussy,Œuvres complètes de Claude Debussy
Individual Composer,1,2,Fernande,Decruck,"Decruck, Fernande ",Woman,White,N,French,19,19-20,,1896,1954,N,https://dbpedia.org/page/Fernande_Decruck,(1) Deux berceuses: pour quatuor de saxophones; (2) 3e chant lyrique: pour saxophone alto et piano
Individual Composer,1,1,Emma Lou,Diemer,"Diemer, Emma Lou ",Woman,White,N,American,20,20-21,,1927,2019,N,https://dbpedia.org/page/Emma_Lou_Diemer,Halcyon days: for euphonium and piano (2020) 
Individual Composer,1,1,Gerardo,Dirié,"Dirié, Gerardo ",Man,Latinx,Y,Argentinian,20,20-21,,1958,,Y,,"Overwintering: for soprano, flute, bass clarinet, and piano "
Individual Composer,1,1,Emily,Doolittle,"Doolittle, Emily ",Woman,White,N,Canadian,20,20-21,,1972,,Y,https://dbpedia.org/page/Emily_Doolittle,Woodwings: for wind quintet (2018) 
Individual Composer,1,1,Jonathan,Dove,"Dove, Jonathan ",Man,White,N,British,20,20-21,,1959,,Y,https://dbpedia.org/page/Jonathan_Dove,Catching fire: for piano solo 
Individual Composer,1,2,Yun,Du,"Du, Yun ",Woman,Asian,Y,Chinese,20,20-21,,1977,,Y,,(1) Tattooed in Snow: for string quartet (2014); (2) Vicissitudes no. 1: (2002)
Individual Composer,1,1,Henri,Dutilleux,"Dutilleux, Henri ",Man,White,N,French,20,20-21,,1916,2013,N,https://dbpedia.org/page/Henri_Dutilleux,"Timbres espace, mouvement: ou ""la nuit étoilée"" "
Individual Composer,1,1,Julius,Eastman,"Eastman, Julius ",Man,Black,Y,American,20,20,,1940,1990,N,https://dbpedia.org/page/Julius_Eastman,Piano 2: for solo piano (1986) 
Individual Composer,1,2,S. C. (Sophie-Carmen),Eckhardt-Gramatté,"Eckhardt-Gramatté, S. C. (Sophie-Carmen) ",Woman,White,N,Russian,19,19-20,,1899,1974,N,,"(1) Suite III (suite de mallorca), e. 50: for solo violin; (2) Woodwind trio II, e. 153: for flute, clarinet in b flat and bassoon"
Individual Composer,1,1,Hannah,Eisendle,"Eisendle, Hannah ",Woman,White,N,Austrian,20,20-21,,1993,,Y,,Schwindel haft: für 4 hörner 
Individual Composer,1,4,Reena,Esmail,"Esmail, Reena ",Woman,Asian,Y,Indian-American,20,20-21,,1983,,Y,https://dbpedia.org/page/Reena_Esmail,"(1) Saans (breath): for violin, cello and piano (2017); (2) This love between us, movement V (Hinduism): for mezzo soprano, violin and piano (2020); (3) Rang de basant: for piano (2012); (4) When the violin: for unaccompanied violin"
Individual Composer,1,1,Agustín,Fernández,"Fernández, Agustín ",Man,Latinx,Y,Bolivian,20,20-21,,1958,,Y,,La canción artística Boliviana: Alquimia: ciclo de canciones
Individual Composer,1,1,Graciane,Finzi,"Finzi, Graciane ",Woman,White,N,Moroccan-French,20,20-21,,1945,,Y,https://dbpedia.org/page/Graciane_Finzi,Fantaisie toccata: pour piano quatre mains 
Individual Composer,1,1,Lukas,Foss,"Foss, Lukas ",Man,White,N,German-American,20,20-21,,1922,2009,N,https://dbpedia.org/page/Lukas_Foss,Brass quintet: then the rocks on the mountain began to shout. Charles Ives 
Individual Composer,1,2,Jürg,Frey,"Frey, Jürg",Man,White,N,Swiss,20,20-21,,1953,,Y,https://dbpedia.org/page/J%C3%BCrg_Frey,"(1) Klavierstuck; (2) Klavierstück Arrangement I, II, III: Klavier; (3) Sam Lazaro bros."
Individual Composer,1,2,Dai,Fujikura,"Fujikura, Dai",Man,Asian,Y,Japanese,20,20-21,,1977,,Y,https://dbpedia.org/page/Dai_Fujikura,Deconstructing Franz: For String Quartet
Individual Composer,1,3,Vivian,Fung,"Fung, Vivian ",Woman,Asian,Y,Canadian,20,20-21,,1975,,Y,https://dbpedia.org/page/Vivian_Fung,(1) Birdsong: For Violin and Piano; (2) Humanoid: (2017) for solo violoncello and electronics; (3) Clarinet quintet: frenetic memories: for clarinet in B♭ and string quartet
Individual Composer,1,1,Demian,Galindo,"Galindo, Demian ",Man,Latinx,Y,Mexican,20,20-21,,1980,,Y,,La piñata: for cello and piano 
Individual Composer,1,1,Orlando Jacinto,Garcia,"Garcia, Orlando Jacinto",Man,Latinx,Y,Cuban-American,20,20-21,,1954,,Y,https://dbpedia.org/page/Orlando_Jacinto_Garcia,(1) Auschwitz (They Will Never Be Forgotten); Varadero Memories; in Memoriam Earle Browne (2) I Never Saw Another Butterfly: For String Quartet
Individual Composer,1,2,Stacy,Garrop,"Garrop, Stacy ",Woman,White,N,American,20,20-21,,1969,,Y,,(1) Blurrr: for orchestra (2003); (2) The solitude of stars: for piano
Individual Composer,1,1,Philip,Glass,"Glass, Philip ",Man,White,N,American,20,20-21,,1937,,Y,https://dbpedia.org/page/Philip_Glass,Passacaglia for solo piano: (2017) 
Individual Composer,1,1,Gourzi,Konstantia,"Gourzi, Konstantia",Woman,White,N,Greek,20,20-21,,1962,,Y,https://dbpedia.org/page/Konstantia_Gourzi,"Mykene, op. 17: 7 miniatures for orchestra (2002) "
Individual Composer,1,1,Nicolás,Gutiérrez,"Gutiérrez, Nicolás ",Man,Latinx,Y,Colombian,20,20-21,,1993,,Y,,The Catalan art song = La canción artística en catalán: Signat l'amic del cor 
Individual Composer,1,1,Daron,Hagen,"Hagen, Daron ",Man,White,N,American,20,20-21,,1961,,Y,https://dbpedia.org/page/Daron_Hagen,Little Nemo in Slumberland: a magic opera in two acts 
Individual Composer,1,3,Adolphus C.,Hailstork,"Hailstork, Adolphus C. ",Man,Black,Y,American,20,20-21,,1941,,Y,https://dbpedia.org/page/Adolphus_Hailstork,"(1) Symphony no. 2 (1998); (2) Yuhwa (the goddess of the willow trees): for solo flute (2019); (3) Deux chansons: for soprano, clarinet and piano"
Individual Composer,1,1,John,Harbison,"Harbison, John ",Man,White,N,American,20,20-21,,1938,,Y,https://dbpedia.org/page/John_Harbison,Suite for solo violin: on soggetti cavati 
Individual Composer,1,1,Lou,Harrison,"Harrison, Lou ",Man,White,N,American,20,20-21,,1917,2003,N,https://dbpedia.org/page/Lou_Harrison,"Air in g minor: for flute alone, or with drone "
Individual Composer,1,2,Jennifer,Higdon,"Higdon, Jennifer ",Woman,White,N,American,20,20-21,,1962,,Y,https://dbpedia.org/page/Jennifer_Higdon,"(1) Grace: from the string quartet ""Voices"": 1993; (2) Harp concerto"
Individual Composer,1,1,Dorothy,Hindman,"Hindman, Dorothy ",Woman,White,N,American,20,20-21,,1966,,Y,https://dbpedia.org/page/Dorothy_Hindman,Contents under pressure: for reed quintet (2019) 
Individual Composer,1,1,Holt,Nora,"Holt, Nora",Woman,Black,Y,American,19,19-20,,1885,1974,N,https://dbpedia.org/page/Nora_Holt,"Nora's dance, op. 25 no. 1: for piano "
Individual Composer,1,1,Charles E.,Ives,"Ives, Charles E.",Man,White,N,American,19,19-20,,1874,1954,N,https://dbpedia.org/page/Charles_Ives,Piano Studies: Shorter Works for Piano:
Individual Composer,1,1,Jolas,Betsy,"Jolas, Betsy",Woman,White,N,Franco-American,20,20-21,,1926,,Y,https://dbpedia.org/page/Betsy_Jolas,Trumpet thoughts for Cheltenham: for solo C trumpet (2019) 
Individual Composer,1,1,Ulysses,Kay,"Kay, Ulysses ",Man,Black,Y,American,20,20,,1917,1995,N,https://dbpedia.org/page/Ulysses_Kay,Pietá: for English horn and string orchestra 
Individual Composer,1,1,Aaron Jay,Kernis,"Kernis, Aaron Jay",Man,White,N,American,20,20-21,,1960,,Y,https://dbpedia.org/page/Aaron_Jay_Kernis,Elegy (to those we lost): for piano solo (2020) 
Individual Composer,1,1,Annette,Kruisbrink,"Kruisbrink, Annette ",Woman,White,N,Dutch,20,20-21,,1958,,Y,https://dbpedia.org/page/Annette_Kruisbrink,MMXX: for solo guitar 
Individual Composer,1,1,Lori,Laitman,"Laitman, Lori ",Woman,White,N,American,20,20-21,,1955,,Y,https://dbpedia.org/page/Lori_Laitman,The Imaginary photo album: four songs for soprano and piano 
Individual Composer,1,14,David A.,Lang,"Lang, David A. ",Man,White,N,American,20,20-21,,1957,,Y,https://dbpedia.org/page/David_Lang_(composer),"(1) Prayers for night and sleep: for soprano, solo cello, string orchestra and percussion or soprano, solo cello, string quintet and percussion; (2) Anatomy theatre; (3) Battle hymns: for small or large chorus plus one military drum; (4) Love fail: for four singers; (5) Gift: viola and guitar; (6) Man made: solo percussion quartet and orchestra, 2013; (7) Mountain: for orchestra; (8) Super chill; (9) Darker: for 12 solo strings; (10) Symphony without a hero; (11) Harmony and understanding: for orchestra; (12) How to pray: for orchestra: 2002; (13 Ark luggage: for soprano and string quartet (2012); (14) Prisoner of the state: opera (2019)"
Individual Composer,1,1,Lara,Ana,"Lara, Ana",Woman,Latinx,Y,Mexican,20,20-21,,1959,,Y,https://dbpedia.org/page/Ana_Lara,Koaiá: for cello (1995-1996) 
Individual Composer,1,1,Larsen,Libby,"Larsen, Libby",Woman,White,N,American,20,20-21,,1950,,Y,https://dbpedia.org/page/Libby_Larsen,"This unbearable stillness - songs from the balcony: for soprano, percussion, celeste and string orchestra "
Individual Composer,1,1,Anne,LeBaron,"LeBaron, Anne ",Woman,White,N,American,20,20-21,,1953,,Y,https://dbpedia.org/page/Anne_LeBaron,After a dammit to hell: for bassoon (1982) 
Individual Composer,1,2,James,Lee III,"Lee III, James ",Man,Black,Y,American,20,20-21,,1975,,Y,,(1) Chôro sem tristeza: for flute (2008); (2) Set me as a seal: for voice & piano
