Type of Score,Composer Count,Number of Scores Added,First Name,Last Name,Full Name,Gender-Identity,Race,BIPOC,Nationality,Century of Birth,Century,Additional Identities,Birth,Death,Living,DBpedia,Composition Title(s)
Individual Composer,1,3,Jaime,León,"León, Jaime ",Man,Latinx,Y,Colombian,20,20-21,,1921,2015,N,,"(1) Ciclo de canciones infantiles = Children song cycle: Pequeña pequeñita; (2) La canción artística colombiana: Jaime León, análisis y compilación de su obra para voz y piano = The Colombian art song: Jaime León, analysis and compilation of his works for voice and piano; (3) La canción artística colombiana: Jaime León, análisis y compilación de su obra para voz y piano = The Colombian art song: Jaime León, analysis and compilation of his works for voice and piano"
Individual Composer,1,5,Tania,León,"León, Tania",Woman,Black,Y,Cuban-American,20,20-21,,1943,,Y,https://dbpedia.org/page/Tania_Le%C3%B3n,"(1) One mo' time: for flute, clarinet in Bb, violin, cello, and piano; (2) Saoko: for brass quintet; (3) Del caribe, soy!: for flute and piano; (4) Atwood songs: for soprano and piano; (5) De memorias: for woodwind quintet"
Individual Composer,1,1,Bun-Ching,Lam,"Lam, Bun-Ching",Woman,Asian,Y,Chinese-American,20,20-21,,1954,,Y,https://dbpedia.org/page/Lam_Bun-Ching,"Four Beckett Songs: For Soprano, Clarinet, Violin and Percussion"
Individual Composer,1,1,Liza,Lim,"Lim, Liza ",Woman,Asian,Y,Australian,21,21,,1968,,Y,https://dbpedia.org/page/Liza_Lim,Bioluminescence: for solo flute: 2019 
Individual Composer,1,3,Wynton,Marsalis,"Marsalis, Wynton ",Man,Black,Y,American,20,20-21,,1961,,Y,https://dbpedia.org/page/Wynton_Marsalis,"(1) A Fiddler's tale: for clarinet, bassoon, cornet, trombone, percussion, violin and bass; (2 Fiddle dance suite: for solo violin; (3) Swing symphony: for jazz band and orchestra (2010)"
Individual Composer,1,2,Pamela J.,Marshall,"Marshall, Pamela J. ",Woman,White,N,American,20,20-21,,1954,,Y,,"(1) Truth becoming: string quartet no. 1 (2002); (2) Quinteto sobre los poemas de Carlos pintado: for violin, viola, cello, double bass and piano"
Individual Composer,1,1,Missy,Mazzoli,"Mazzoli, Missy ",Woman,White,N,American,20,20-21,,1980,,Y,https://dbpedia.org/page/Missy_Mazzoli,"Strange dreams, from proving up: for mezzo-soprano and piano "
Individual Composer,1,1,Jessie,Montgomery,"Montgomery, Jessie ",Woman,Black,Y,American,20,20-21,,1981,,Y,https://dbpedia.org/page/Jessie_Montgomery,Rhapsody no. 2: for solo violin 
Individual Composer,1,2,Dorothy Rudd,Moore,"Moore, Dorothy Rudd ",Woman,Black,Y,American,20,20-21,,1940,,Y,https://dbpedia.org/page/Dorothy_Rudd_Moore,"(1) Dream and Variations: For Piano Solo; (2) Voices from the light: for women's chorus, oboe, string quartet and piano (1997); (3) Frederick Douglass: an opera in three acts; (4 Sonnets on love, rosebuds, and death: for high voice, violin, and piano (1976); (5) Modes: for string quartet: 1968; (6) Dirge and deliverance: for cello and piano: 1971; (6) Transcension: ""I have been to the mountaintop"": for chamber orchestra; (7) Night fantasy: for B♭ clarinet and piano; (8) From the dark tower"
Individual Composer,1,1,Jeffrey,Mumford,"Mumford, Jeffrey ",Man,Black,Y,American,20,20-21,,1955,,Y,https://dbpedia.org/page/Jeffrey_Mumford,Fragments from the surrounding evening: for solo piano 
Individual Composer,1,1,Thea,Musgrave,"Musgrave, Thea",Woman,White,N,Scottish,20,20-21,,1928,,Y,https://dbpedia.org/page/Thea_Musgrave,Light at the end of the tunnel: solo for viola (2020) 
Individual Composer,1,5,Johanny,Navarro,"Navarro, Johanny ",Woman,Latinx,Y,Puerto Rican,20,20-21,Afro-Caribbean,1992,,Y,,(1) Héroes de un sueño: for trombone quartet; (2) Celebration: for piano trio; (3) Conflagración de deseos = Conflagration of desires; (4) Guakía Baba: Padre Nuestro en Taíno = (The Lord's Prayer in Taino); (5) Son a papa
Individual Composer,1,1,Olga,Neuwirth,"Neuwirth, Olga ",Woman,White,N,Austrian,20,20-21,,1968,,Y,https://dbpedia.org/page/Olga_Neuwirth,"volutasospeso: für Bassetthorn, Klarinette, Violine, Violoncello, Klavier und Percussion: 1999 "
Individual Composer,1,2,Cait,Nishimura,"Nishimura, Cait ",Woman,Asian,Y,Canadian,20,20-21,,1991,,Y,,(1) Lake superior suite: for concert band (2018); (2) Alpine meadow: for concert band (2020)
Individual Composer,1,1,Andrew,Norman,"Norman, Andrew ",Man,White,N,American,20,20-21,,1979,,Y,https://dbpedia.org/page/Andrew_Norman,Play 
Individual Composer,1,1,Arvo,Pärt,"Pärt, Arvo ",Man,White,N,Estonian,20,20-21,,1935,,Y,https://dbpedia.org/page/Arvo_P%C3%A4rt,"Sequentia: für violine, schlagzeug und streichorchester (20052019) "
Individual Composer,1,1,Stephen,Paulus,"Paulus, Stephen",Man,White,N,American,20,20-21,,1949,2014,N,https://dbpedia.org/page/Stephen_Paulus,"The Long shadow of Lincoln: for bass-baritone, violin, violoncello and piano "
Individual Composer,1,1,Alla,Pavlova,"Pavlova, Alla ",Woman,White,N,Russian,20,20-21,Ukrainian,1952,,Y,https://dbpedia.org/page/Alla_Pavlova,Symphony no. 10: path to the golden gate 
Individual Composer,1,1,Coleridge-Taylor,Perkinson,"Perkinson, Coleridge-Taylor",Man,Black,Y,American,20,20-21,,1932,2004,N,https://dbpedia.org/page/Coleridge-Taylor_Perkinson,Movement: for string trio 
Individual Composer,1,7,Zenobia Powell,Perry,"Perry, Zenobia Powell ",Woman,Black,Y,American,20,20-21,,1908,2004,N,https://dbpedia.org/page/Zenobia_Powell_Perry,"(1) War time, from the opera Tawawa House: for 2 trumpets, snare and bass; (2) Sonatine: for piano solo (1962); (3) The Cottage: for soprano and piano (1965); (4) Nocturne: for piano solo (1961); (5) Pastels: for orchestra (1986); (6) Fire music from the opera tarawa house: for solo piano; (7) Four mynyms for three players: for flute, b flat clarinet and piano"
Individual Composer,1,1,Astor,Piazzolla,"Piazzolla, Astor ",Man,Latinx,Y,Argentinian,20,20,,1921,1992,N,https://dbpedia.org/page/Astor_Piazzolla,Libertango: für Salonensemble 
Individual Composer,1,8,Florence Beatrice,Price,"Price, Florence Beatrice ",Woman,Black,Y,American,19,19-20,,1888,1953,N,https://dbpedia.org/page/Florence_Price,(1) Thumbnail sketches of a day in the life of a washerwoman: for piano solo; (2 Adoration: for violin or viola and piano; (3) Seven descriptive pieces: for piano solo; (4) Whim wham: for piano solo; (5) Joy in June: for piano solo; (6) Three miniature portraits of Uncle Ned: for piano solo; (7) Child asleep: for piano solo; (8) Passacaglia and fugue; short organ works
Individual Composer,1,2,Kevin,Puts,"Puts, Kevin ",Man,White,N,American,20,20-21,,1972,,Y,https://dbpedia.org/page/Kevin_Puts,"(1) The brightness of light: for soprano, baritone and orchestra; (2) Elizabeth Cree: a chamber opera in one act"
Individual Composer,1,1,Shulamit,Ran,"Ran, Shulamit ",Woman,White,N,Israeli-American,20,20-21,,1949,,Y,https://dbpedia.org/page/Shulamit_Ran,"Excursions: for violin, cello and piano "
Individual Composer,1,1,Silvestre,Revueltas,"Revueltas, Silvestre ",Man,Latinx,Y,Mexican,19,19-20,,1899,1940,N,https://dbpedia.org/page/Silvestre_Revueltas,"Es verdad (it is true), from two songs: for medium voice and piano "
Individual Composer,1,1,Vicente,Ripollés,"Ripollés, Vicente ",Man,Latinx,Y,Spanish,19,19-20,,1867,1943,N,,Música en torno al Motu proprio para la catedral de Sevilla.
Individual Composer,1,1,Willy de,Rothschild,"Rothschild, Willy de ",Woman,White,N,German,19,19-20,,1832,1924,N,,Sechs lieder (1897) 
Individual Composer,1,1,Huang,Ruo,"Ruo, Huang",Man,Asian,Y,Chinese,20,20-21,,1976,,Y,https://dbpedia.org/page/Huang_Ruo,Four Fragments: For Solo Cello
Individual Composer,1,2,Frederic,Rzewski,"Rzewski, Frederic ",Man,White,N,American,20,20-21,,1938,2021,N,https://dbpedia.org/page/Frederic_Rzewski,(1) Mollitude: flute; (2) Dreams: for piano solo (2012-2014)
Individual Composer,1,1,Kaija,Saariaho,"Saariaho, Kaija ",Woman,White,N,Finnish,20,20-21,,1952,,Y,https://dbpedia.org/page/Kaija_Saariaho,Light still and moving: for flute and kantele: (2016) 
Individual Composer,1,2,Joseph Bologne,Saint-Georges,"Saint-Georges, Joseph Bologne ",Man,Black,Y,French,18,18,,1745,1799,N,,"(1) Symphonie concertante in f, op. 10, no. 1; (2) L'amant anonyme = (The anonymous lover)"
Individual Composer,1,1,Fazıl,Say,"Say, Fazıl ",Man,White,N,Turkish,20,20-21,,1970,,Y,https://dbpedia.org/page/Faz%C4%B1l_Say,"İstanbul'da kış Sabahı = Winter morning in Istanbul: for piano four hands = Wintermorgen in Istanbul: für Klavier zu vier Händen = Matin d'hiver à Istanbul: pour piano a quattre mains, op. 51b (2012) "
Individual Composer,1,1,Jeff,Scott,"Scott, Jeff",Man,Black,Y,American,20,20-21,,1967,,Y,,Elegy for Innocence: For Bassoon and Piano
Individual Composer,1,1,Susannah,Self,"Self, Susannah ",Woman,White,N,British,20,20-21,,20--,,Y,,"Two sacred duets from the opera artemisia: for soprano, mezzo soprano and piano (2020) "
Individual Composer,1,5,Carlos,Simon,"Simon, Carlos ",Man,Black,Y,American,20,20-21,,1986,,Y,,"(1) Let America be America again: for soprano and string quartet (2017); (2) Catch on fire: for saxophone quartet (2019); (3) Fate now conquers: for orchestra (2020); (4) Be still and know: for violin, cello, and piano ; (5) Night trip: chamber opera"
Individual Composer,1,2,Alvin,Singleton,"Singleton, Alvin ",Man,Black,Y,American,20,20-21,,1940,,Y,https://dbpedia.org/page/Alvin_Singleton,"(1) Ein kleines Volkslied: for bass clarinet, vibraphone, electric guitar, piano, 'cello and double bass; (2) Again: for chamber orchestra (1979)"
Individual Composer,1,1,Howard,Skempton,"Skempton, Howard ",Man,White,N,British,20,20-21,,1947,,Y,https://dbpedia.org/page/Howard_Skempton,24 preludes and fugues: solo piano 
Individual Composer,1,1,Gabriella,Smith,"Smith, Gabriella ",Woman,White,N,American,20,20-21,,1991,,Y,https://dbpedia.org/page/Gabriella_Smith,Imaginary pancake: for solo piano (2020) 
Individual Composer,1,1,Hale,Smith,"Smith, Hale ",Man,Black,Y,American,20,20-21,,1925,2009,N,https://dbpedia.org/page/Hale_Smith,Music for harp and orchestra 
Individual Composer,1,1,Linda Catlin,Smith,"Smith, Linda Catlin ",Woman,White,N,Canadian,20,20-21,,1957,,Y,https://dbpedia.org/page/Linda_Catlin_Smith,Orient point: for string orchestra (2016) 
Individual Composer,1,1,Ethel,Smyth,"Smyth, Ethel ",Woman,White,N,British,19,19-20,,1858,1944,N,https://dbpedia.org/page/Ethel_Smyth,"The prison: symphony for soprano and bass-baritone soli, chorus (S.C.T.B.) and orchestra "
Individual Composer,1,1,Bent,Sørensen,"Sørensen, Bent ",Man,White,N,Danish,20,20-21,,1958,,Y,https://dbpedia.org/page/Bent_S%C3%B8rensen_(composer),Second symphony: (2016-2019) 
Individual Composer,1,1,William Grant,Still,"Still, William Grant ",Man,Black,Y,American,20,20-21,,1895,1978,N,https://dbpedia.org/page/William_Grant_Still,Serenade: for orchestra 
Individual Composer,1,1,Gottfried Heinrich,Stölzel,"Stölzel, Gottfried Heinrich ",Man,White,N,German,17,17-18,,1690,1749,N,https://dbpedia.org/page/Gottfried_Heinrich_St%C3%B6lzel,Die leidende und am Creutz sterbende Liebe Jesu
Individual Composer,1,1,Dun,Tan,"Tan, Dun",Man,Asian,Y,Chinese,20,20-21,,1957,,Y,https://dbpedia.org/page/Tan_Dun,Prayer and blessing: for string quartet and soprano (or: for any instrument and voice) (2020) 
Individual Composer,1,1,Karen,Tanaka,"Tanaka, Karen ",Woman,Asian,Y,Japanese,20,20-21,,1961,,Y,https://dbpedia.org/page/Karen_Tanaka,"Wind whisperer: for flute, viola and harp "
Individual Composer,1,1,Evangelina,Telfar,"Telfar, Evangelina ",Woman,White,N,New Zealander,20,20-21,,u,,Y,,Eclipse: for soprano dizi and zheng 
Individual Composer,1,5,Richard O.,Thompson,"Thompson, Richard O.",Man,Black,Y,Scottish-American,20,20-21,,1950,,Y,,(1) The shadow of dawn: five poems of Paul Laurence Dunbar: for high voice and piano: 2000; (2) Songs of passion: for soprano and piano (2014); (3) Lemuria fantasy: for piano (1996); (4) Six preludes: for solo piano (2004); (5) The Mask in the mirror: the courtship and marriage of Paul Laurence Dunbar and Alice Ruth Moore (2012)
Individual Composer,1,3,Frederick,Tillis,"Tillis, Frederick ",Man,Black,Y,American,20,20-21,,1930,2020,N,https://dbpedia.org/page/Frederick_C._Tillis,"(1) Passacaglia: For Brass Quintet (2) Song for Sister Hokkaido: For Brass Quintet and Latin Percussion; (3) For the victims and survivors of September 11: for jazz orchestra and narrator; (4) Ring shout concerto (1973-74); (5) Pastorale: for wind ensemble (1974); (6) In the spirit and the flesh; (7) Concerto for piano (jazz trio) and symphony orchestra: 1979, Rev. 1982"
Individual Composer,1,1,Michael,Torke,"Torke, Michael ",Man,White,N,American,20,20-21,,1961,,Y,https://dbpedia.org/page/Michael_Torke,Being 
Individual Composer,1,1,Alba Fernanda,Triana,"Triana, Alba Fernanda ",Woman,Latinx,Y,Colombian,20,20-21,,u,,Y,,Antiphony: for solo cello 
Individual Composer,1,2,Irma,Urteaga,"Urteaga, Irma ",Woman,Latinx,Y,Argentinian,20,20-21,,1929,,Y,https://dbpedia.org/page/Irma_Urteaga,"(1) Elegía a los silencios: para voz, violoncelo y piano (2012); (2) La canción artística argentina:  obras completas para voz y piano = The Argentinian art song: complete works for voice and piano"
Individual Composer,1,1,Jacinto,Valledor,"Valledor, Jacinto ",Man,Latinx,Y,Spanish,18,18-19,,1744,ca.1809 ,N,https://dbpedia.org/page/Jacinto_Valledor,Tonadillas
Individual Composer,1,4,Adriana,Verdié,"Verdié, Adriana ",Woman,Latinx,Y,Argentinian,20,20-21,,1958,,Y,,(1) O.C.T.E.T.: for brass ensemble; (2) Triptych: for brass quartet; (3) ...de mujeres y elementos...: for mezzo soprano and piano; (4) Tiempo de mariposas
Individual Composer,1,3,George,Walker,"Walker, George ",Man,Black,Y,American,20,20-21,,1922,2018,N,https://dbpedia.org/page/George_Walker_(composer),(1) Dialogus: for cello & orchestra (19761996); (2) Abu: for narrators and chamber ensemble; (3) An Eastman overture: for orchestra (1983)
Individual Composer,1,1,Gwyneth,Walker,"Walker, Gwyneth ",Woman,White,N,American,20,20-21,,1947,,Y,https://dbpedia.org/page/Gwyneth_Walker,Love shall live forever: for high voice and piano 
Individual Composer,1,1,Errollyn,Wallen,"Wallen, Errollyn",Woman,Black,Y,British,20,20-21,Belizean,1958,,Y,https://dbpedia.org/page/Errollyn_Wallen,Daedalus: For Mezzo-Soprano and String Quartet
Individual Composer,1,1,Katharina,Weber,"Weber, Katharina ",Woman,White,N,Swiss,20,20-21,,1958,,Y,,"Klaviertrio II: zehn neue szenen für violine, cello und klavier (2018-19) "
Individual Composer,1,2,Richard,Wernick,"Wernick, Richard ",Man,White,N,American,20,20-21,,1934,,Y,https://dbpedia.org/page/Richard_Wernick,"(1) Viola concerto (do not go gentle) (1986); (2) ""And on the seventh day ..."": a service for Sabbath Eve: for cantor and percussion (three players and a timpanist)"
Individual Composer,1,1,Beth,Wiemann,"Wiemann, Beth ",Woman,White,N,American,20,20-21,,1959,,Y,,Hammer on: for bass trombone and piano (2019) 
Individual Composer,1,1,Marcus,Wilcher,"Wilcher, Marcus",Man,Black,Y,American,20,20-21,,1985,,Y,,Shades: for bass trombone and piano (2009) 
Individual Composer,1,1,Evan,Williams,"Williams, Evan ",Man,Black,Y,American,20,20-21,,1988,,Y,,Black Waters: for saxophone quartet 
Individual Composer,1,9,Grace,Williams,"Williams, Grace ",Woman,White,N,Welsh,20,20,,1906,1977,N,https://dbpedia.org/page/Grace_Williams,(1) Symphony No. 2; (2) Symphony No. 1: Centenary edition; (3) Sonata for violin; (4) Ballads; (5) Castell Caernarfon; (6) Violin concerto; (7) Four mediaeval Welsh poems; (8) Suite for string orchestra; (9) Elegy for strings
Individual Composer,1,7,Julia,Wolfe,"Wolfe, Julia ",Woman,White,N,American,20,20-21,,1958,,Y,https://dbpedia.org/page/Julia_Wolfe,(1) Stronghold: for eight double basses; (2) Anthracite fields; (3) With a blue dress on: 5 violin version (full score); (4) With a blue dress on:  5 violin version (parts); (5) East Broadway: for piano; (6) Wind in my hair: (cello concerto); (7) The Vermeer room 
Individual Composer,1,1,Charles,Wuorinen,"Wuorinen, Charles ",Man,White,N,American,20,20-21,,1938,,Y,https://dbpedia.org/page/Charles_Wuorinen,Megalith: for piano and 15 players 
Individual Composer,1,1,Victoria,Yagling,"Yagling, Victoria ",Woman,White,N,Russian,20,20-21,,1946,2011,N,,Cello concerto no. 2 (1983-84) 
Individual Composer,1,1,Katherine,Young,"Young, Katherine ",Woman,White,N,American,20,20-21,,1980,,Y,,"Camilles: for saxophone, electric guitar, piano, percussion, feedback and no-input mixers (2019) "
Individual Composer,1,3,Evan,Ziporyn,"Ziporyn, Evan ",Man,White,N,American,20,20-21,,1959,,Y,https://dbpedia.org/page/Evan_Ziporyn,(1) Kekembangan: for Balinese gamelan gon kebyar and saxophone quartet; (2) Impulse control: concerto for drum set and wind ensemble; (3) Gymnopédies XYZ
Collected Works/Series,1,1,Gregor,Aichinger,"Aichinger, Gregor ",Man,White,N,German,16,16-17,,1564,1628,N,https://dbpedia.org/page/Gregor_Aichinger,Lacrumae divae virginis et Joannis in Christum a cruce depositum: (1604)
Collected Works/Series,1,9,Carl Philipp Emanuel,Bach,"Bach, Carl Philipp Emanuel ",Man,White,N,German,18,18,,1714,1788,N,https://dbpedia.org/page/Carl_Philipp_Emanuel_Bach,"The complete works (ser.1 v.6.2, ser.3 v.9.10, ser..3 v.10, ser.3 v.9.12,  v.4 facsim. suppl., ser.4 v.2, ser.4 v.4.4, ser.4 v.5.4, ser.4 v.6.4, ser.6 facsim. suppl.)"
Collected Works/Series,1,1,Béla,Bartók,"Bartók, Béla ",Man,White,N,Hungarian,19,19-20,,1881,1945,N,https://dbpedia.org/page/B%C3%A9la_Bart%C3%B3k,Complete critical edition = Zeneműveinek kritikai összkiadása = Kritische Gesamtausgabe (Bd. 40-41)
Collected Works/Series,1,5,Ludwig van,Beethoven,"Beethoven, Ludwig van ",Man,White,N,German,18,18-19,,1770,1827,N,https://dbpedia.org/page/Ludwig_van_Beethoven,"(1) Chamber arrangements of Beethoven's symphonies (v. 78, op. 60, v. 79, op. 68); (2) Werke (Abt. 1: Bd. 5)"
Collected Works/Series,1,1,Georg,Benda,"Benda, Georg ",Man,White,N,Czech,18,18,,1722,1795,N,https://dbpedia.org/page/Georg_Benda,Philon und Theone
Collected Works/Series,1,1,Antonio Maria,Bononcini,"Bononcini, Antonio Maria ",Man,White,N,Italian,17,17-18,,1677,1726,N,https://dbpedia.org/page/Antonio_Maria_Bononcini,"Six chamber cantatas (1708): works for soprano or alto with two flutes, bassoon, and basso continuo from A-Wn, Mus.Hs.17587"
Collected Works/Series,1,2,Johannes,Brahms,"Brahms, Johannes ",Man,White,N,German,19,19,,1833,1897,N,https://dbpedia.org/page/Johannes_Brahms,"Neue Ausgabe sämtlicher Werke (Ser. 5: Bd. 5, Ser. 6: Bd. 1)"
Collected Works/Series,1,1,Petrus Hercules,Brehy,"Brehy, Petrus Hercules ",Man,White,N,Flemmish,17,17-18,,1673,1737,N,https://id.loc.gov/authorities/names/nr89002678.html,"Instrumental works: from the Library of the Royal Conservatories, Brussels"
Collected Works/Series,1,1,G. W.,Chadwick,"Chadwick, G. W. ",Man,White,N,American,19,19-20,,1854,1931,N,,The padrone
Collected Works/Series,1,1,Aaron,Copland,"Copland, Aaron ",Man,White,N,American,20,20,Jewish,1900,1990,N,https://dbpedia.org/page/Aaron_Copland+R166,Appalachian spring: original ballet version 
Collected Works/Series,1,1,Christoph Willibald,Gluck,"Gluck, Christoph Willibald ",Man,White,N,German,18,18,,1714,1878,N,https://dbpedia.org/page/Christoph_Willibald_Gluck,Sämtliche Werke
