Type of Score,Composer Count,Number of Scores Added,First Name,Last Name,Full Name,Gender-Identity,Race,BIPOC,Nationality,Century of Birth,Century,Additional Identities,Birth,Death,Living,DBpedia,Composition Title(s)
Collected Works/Series,1,4,George Frideric,Handel,"Handel, George Frideric ",Man,White,N,German,17,17-18,,1685,1759,N,https://dbpedia.org/page/George_Frideric_Handel,"Hallische Händel-Ausgabe: kritische Gesamtausgabe (Ser. 1: Bd. 4.1, Ser. 2: Bd. 14.1-14-2, Ser. 2: Bd. 37)"
Collected Works/Series,1,1,Joseph,Haydn,"Haydn, Joseph ",Man,White,N,Austrian,18,18-19,,1732,1809,N,https://dbpedia.org/page/Joseph_Haydn,Werke: Kritischer Bericht
Collected Works/Series,1,2,Andreas,Hofer,"Hofer, Andreas",Man,White,N,German,17,17,,ca.1628,1684,N,,"Ver sacrum seu flores musici (Salzburg, 1677) (Pt. 1, pt. 2)"
Collected Works/Series,1,1,Leoš,Janáček,"Janáček, Leoš ",Man,White,N,Czech,18,18-19,,1854,1928,N,https://dbpedia.org/page/Leo%C5%A1_Jan%C3%A1%C4%8Dek,Souborné kritické vydání děl Leoše Janáčka = Kritische Gesamtausgabe der Werke von Leoš Janáček = Complete critical edition of the works of Leoš Janáček.
Collected Works/Series,1,1,Johann Sigismund,Kusser,"Kusser, Johann Sigismund ",Man,White,N,German,17,17-18,,1660,1727,N,,Serenatas for Dublin
Collected Works/Series,1,1,Henry,Lawes,"Lawes, Henry ",Man,White,N,British,16,16-17,,1596,1662,N,https://dbpedia.org/page/Henry_Lawes,Sacred music
Collected Works/Series,1,2,Jean-Baptiste,Lully,"Lully, Jean-Baptiste ",Man,White,N,French,17,17,,1632,1687,N,https://dbpedia.org/page/Jean-Baptiste_Lully,"Œuvres complètes (Ser.1:v.3, Ser.1:v.3 vocal)"
Collected Works/Series,1,1,Gustav,Mahler,"Mahler, Gustav ",Man,White,N,Austrian,19,19-20,,1860,1911,N,https://dbpedia.org/page/Gustav_Mahler,"Symphonie nr. 3: für alt-solo, knabenchor, frauenchor und orchester"
Collected Works/Series,1,2,Felix,Mendelssohn-Bartholdy,"Mendelssohn-Bartholdy, Felix ",Man,White,N,German,19,19,Jewish,1809,1847,N,https://dbpedia.org/page/Felix_Mendelssohn,"Leipziger Ausgabe der Werke von Felix Mendelssohn Bartholdy (Ser.1:Bd.10, Ser.7:Bd.3)"
Collected Works/Series,1,1,Henry,Purcell,"Purcell, Henry ",Man,White,N,British,17,17,,1659,1695,N,https://dbpedia.org/page/Henry_Purcell,The works of Henry Purcell
Collected Works/Series,1,1,Jean-Philippe,Rameau,"Rameau, Jean-Philippe ",Man,White,N,French,17,17-18,,1683,1764,N,https://dbpedia.org/page/Jean-Philippe_Rameau,Opera omnia
Collected Works/Series,1,1,Arnold,Schoenberg,"Schoenberg, Arnold ",Man,White,N,Austrian-American,19,19-20,Jewish,1874,1951,N,https://dbpedia.org/page/Arnold_Schoenberg,Sämtliche Werke
Collected Works/Series,1,3,Franz,Schubert,"Schubert, Franz ",Man,White,N,Austrian,18,18-19,,1797,1828,N,https://dbpedia.org/page/Franz_Schubert,"Neue Ausgabe sämtlicher Werke (Ser.3:Bd.3:T.B, Ser.5:Bd.4)"
Collected Works/Series,1,1,Clara,Schumann,"Schumann, Clara ",Woman,White,N,German,19,19,,1819,1896,N,https://dbpedia.org/page/Clara_Schumann,Vier Gedichte von Rückert: Opus 12 und WoO 17
Collected Works/Series,1,4,Robert,Schumann,"Schumann, Robert ",Man,White,N,German,19,19,,1810,1856,N,https://dbpedia.org/page/Robert_Schumann,"Neue Ausgabe sämtlicher Werke (Ser.3:Gr.1:Bd.6.2, Ser.6:Bd.9.1, Ser.6:Bd.9.2)"
Collected Works/Series,1,1,Heinrich,Schütz,"Schütz, Heinrich ",Man,White,N,German,16,16-17,,1585,1672,N,https://dbpedia.org/page/Heinrich_Sch%C3%BCtz,Neue Ausgabe sämtlicher Werke
Collected Works/Series,1,2,Alice Mary,Smith,"Smith, Alice Mary ",Woman,White,N,British,19,19,,1839,1884,N,https://dbpedia.org/page/Alice_Mary_Smith,(1) Short orchestral works: Andante for clarinet and orchestra; Intermezzi from The masque of Pandora; (2) Ode to the passions
Collected Works/Series,1,3,Richard,Strauss,"Strauss, Richard ",Man,White,N,German,18,18-19,,1864,1949,N,https://dbpedia.org/page/Richard_Strauss,"Werke = Works (Ser.II Bd.4, Ser.III Bd.3, Ser.VI Bd.4)"
Collected Works/Series,1,1,Georg Philipp,Telemann,"Telemann, Georg Philipp ",Man,White,N,German,17,17-18,,1681,1767,N,https://dbpedia.org/page/Georg_Philipp_Telemann,Musikalische Werke
Collected Works/Series,1,1,Sebastián de,Vivanco,"Vivanco, Sebastián de ",Man,Latinx,Y,Spanish,16,16-17,,ca.1550,1622,N,https://dbpedia.org/page/Sebasti%C3%A1n_de_Vivanco,Liber magnificarum (1607)
Collected Works/Series,1,2,Richard,Wagner,"Wagner, Richard ",Man,White,N,German,19,19,,1813,1883,N,https://dbpedia.org/page/Richard_Wagner,Sämtliche Werke
Collected Works/Series,1,1,Carl Maria von,Weber,"Weber, Carl Maria von ",Man,White,N,German,18,18-19,,1786,1826,N,https://dbpedia.org/page/Carl_Maria_von_Weber,Sämtliche Werke = Complete works
Collected Works/Series,1,1,Giovanni,Stefani,"Stefani, Giovanni ",Man,White,N,Italian,16,16-17,,u,u,N,,Giovanni Stefani's song anthologies 
Collected Works/Series,1,1,Claude,Debussy,"Debussy, Claude ",Man,White,N,French,19,19-20,,1862,1918,N,https://dbpedia.org/page/Claude_Debussy,Œuvres complètes de Claude Debussy
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
